time,p_delta,p_grid,san_francisco_server_1.p,san_francisco_server_2.p,san_francisco_server_3.p,san_francisco_server_4.p,san_francisco_solar_1.p,san_francisco_solar_2.p,san_francisco_solar_3.p,policy.mode,policy.charge_power,storage.soc,storage.charge_level,storage.capacity,storage.min_soc,storage.c_rate
2022-06-15 00:00:00,3003.3759999999997,0.0,-500,-400,-300,-200,1712.424,1467.792,1223.1599999999999,grid-connected,0.0,0.75,3375.0,4500,0.15,
2022-06-15 00:05:00,3355.4293333333335,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1649.704,1414.032,1178.36,grid-connected,0.0,0.805618074074074,3625.2813333333334,4500,0.15,
2022-06-15 00:10:00,3191.6743333333334,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1586.0215,1359.4470000000001,1132.8725000000002,grid-connected,0.0,0.8677556543209877,3904.9004444444445,4500,0.15,
2022-06-15 00:15:00,3027.046333333333,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1521.9995,1304.571,1087.1425,grid-connected,0.0,0.9268607345679013,4170.873305555556,4500,0.15,
2022-06-15 00:20:00,2862.0583333333334,0.0,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1457.8374999999999,1249.575,1041.3125,grid-connected,0.0,0.9829171481481482,4423.127166666667,4500,0.15,
2022-06-15 00:25:00,2696.8453333333337,1939.5843333333385,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1393.588,1194.5040000000001,995.4200000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 00:30:00,2530.840333333333,2696.845333333334,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1329.0304999999998,1139.1689999999999,949.3074999999999,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 00:35:00,2361.0913333333338,2530.8403333333335,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1263.017,1082.586,902.1550000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 00:40:00,2187.6163333333334,2361.0913333333347,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1195.5545,1024.761,853.9675,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 00:45:00,2012.2153333333335,2187.616333333333,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1127.343,966.294,805.245,grid-connected,0.0,1.0,4500,4500,0.15,
