time,p_delta,p_grid,sydney_server_1.p,sydney_server_2.p,sydney_server_3.p,sydney_solar_1.p,sydney_solar_2.p,sydney_solar_3.p,policy.mode,policy.charge_power,storage.soc,storage.charge_level,storage.capacity,storage.min_soc,storage.c_rate
2022-06-15 00:00:00,6291.898499999999,0.0,-350,-250,-150,2682.6279999999997,2347.2994999999996,2011.9709999999998,grid-connected,0.0,0.7,3849.9999999999995,5500,0.1,
2022-06-15 00:05:00,6387.085999999999,0.0,-221.66666666666666,-158.33333333333331,-95.0,2614.128,2287.362,1960.596,grid-connected,0.0,0.7953317954545454,4374.324874999999,5500,0.1,
2022-06-15 00:10:00,6292.481000000001,0.0,-221.66666666666666,-158.33333333333331,-95.0,2578.088,2255.827,1933.566,grid-connected,0.0,0.8921058257575756,4906.582041666666,5500,0.1,
2022-06-15 00:15:00,6527.6494999999995,0.0,-221.66666666666666,-158.33333333333331,-95.0,2667.6760000000004,2334.2165,2000.757,grid-connected,0.0,0.9874464469696967,5430.955458333332,5500,0.1,
2022-06-15 00:20:00,6901.691000000001,5699.114999999983,-221.66666666666666,-158.33333333333331,-95.0,2810.168,2458.897,2107.626,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 00:25:00,7133.268500000001,6901.691,-221.66666666666666,-158.33333333333331,-95.0,2898.3880000000004,2536.0895,2173.791,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 00:30:00,7227.0125,7133.268500000003,-221.66666666666666,-158.33333333333331,-95.0,2934.1,2567.3375,2200.575,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 00:35:00,7275.26,7227.0125,-221.66666666666666,-158.33333333333331,-95.0,2952.48,2583.42,2214.36,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 00:40:00,7314.194000000001,7275.26,-221.66666666666666,-158.33333333333331,-95.0,2967.3120000000004,2596.398,2225.484,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 00:45:00,7356.194000000001,7314.194000000004,-221.66666666666666,-158.33333333333331,-95.0,2983.3120000000004,2610.398,2237.484,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 00:50:00,7416.7685,7356.193999999998,-221.66666666666666,-158.33333333333331,-95.0,3006.388,2630.5895,2254.7909999999997,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 00:55:00,7501.3565,7416.768500000003,-221.66666666666666,-158.33333333333331,-95.0,3038.612,2658.7855,2278.9590000000003,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 01:00:00,7578.626,7501.356499999997,-221.66666666666666,-158.33333333333331,-95.0,3068.0480000000002,2684.542,2301.036,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 01:05:00,7616.121499999999,7578.626000000003,-221.66666666666666,-158.33333333333331,-95.0,3082.332,2697.0405,2311.7490000000003,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 01:10:00,7638.0455,7616.1214999999975,-221.66666666666666,-158.33333333333331,-95.0,3090.684,2704.3485,2318.013,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 01:15:00,7688.75,7638.045499999995,-221.66666666666666,-158.33333333333331,-95.0,3110.0,2721.25,2332.5,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 01:20:00,7761.4205,7688.75,-221.66666666666666,-158.33333333333331,-95.0,3137.684,2745.4735,2353.263,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 01:25:00,7822.6355,7761.420499999995,-221.66666666666666,-158.33333333333331,-95.0,3161.0040000000004,2765.8785000000003,2370.753,grid-connected,0.0,1.0,5500,5500,0.1,
2022-06-15 01:30:00,7845.683,7822.635499999995,-221.66666666666666,-158.33333333333331,-95.0,3169.784,2773.561,2377.3379999999997,grid-connected,0.0,1.0,5500,5500,0.1,
